android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
okhttp3.internal.http.StatusLine -> okhttp3.internal.http.StatusLine:
    int HTTP_TEMP_REDIRECT -> HTTP_TEMP_REDIRECT
    int HTTP_PERM_REDIRECT -> HTTP_PERM_REDIRECT
    int HTTP_CONTINUE -> HTTP_CONTINUE
    okhttp3.Protocol protocol -> protocol
    int code -> code
    java.lang.String message -> message
    void <init>(okhttp3.Protocol,int,java.lang.String) -> <init>
    okhttp3.internal.http.StatusLine get(okhttp3.Response) -> get
    okhttp3.internal.http.StatusLine parse(java.lang.String) -> parse
    java.lang.String toString() -> toString
okhttp3.internal.http.StreamAllocation -> okhttp3.internal.http.StreamAllocation:
    okhttp3.Address address -> address
    okhttp3.Route route -> route
    okhttp3.ConnectionPool connectionPool -> connectionPool
    okhttp3.internal.http.RouteSelector routeSelector -> routeSelector
    okhttp3.internal.io.RealConnection connection -> connection
    boolean released -> released
    boolean canceled -> canceled
    okhttp3.internal.http.HttpStream stream -> stream
    void <init>(okhttp3.ConnectionPool,okhttp3.Address) -> <init>
    okhttp3.internal.http.HttpStream newStream(int,int,int,boolean,boolean) -> newStream
    okhttp3.internal.io.RealConnection findHealthyConnection(int,int,int,boolean,boolean) -> findHealthyConnection
    okhttp3.internal.io.RealConnection findConnection(int,int,int,boolean) -> findConnection
    void streamFinished(boolean,okhttp3.internal.http.HttpStream) -> streamFinished
    okhttp3.internal.http.HttpStream stream() -> stream
    okhttp3.internal.RouteDatabase routeDatabase() -> routeDatabase
    okhttp3.internal.io.RealConnection connection() -> connection
    void release() -> release
    void noNewStreams() -> noNewStreams
    void deallocate(boolean,boolean,boolean) -> deallocate
    void cancel() -> cancel
    void connectionFailed(java.io.IOException) -> connectionFailed
    void acquire(okhttp3.internal.io.RealConnection) -> acquire
    void release(okhttp3.internal.io.RealConnection) -> release
    boolean recover(java.io.IOException,okio.Sink) -> recover
    boolean isRecoverable(java.io.IOException) -> isRecoverable
    java.lang.String toString() -> toString
okhttp3.internal.io.FileSystem -> okhttp3.internal.io.FileSystem:
    okhttp3.internal.io.FileSystem SYSTEM -> SYSTEM
    okio.Source source(java.io.File) -> source
    okio.Sink sink(java.io.File) -> sink
    okio.Sink appendingSink(java.io.File) -> appendingSink
    void delete(java.io.File) -> delete
    boolean exists(java.io.File) -> exists
    long size(java.io.File) -> size
    void rename(java.io.File,java.io.File) -> rename
    void deleteContents(java.io.File) -> deleteContents
    void <clinit>() -> <clinit>
okhttp3.internal.io.FileSystem$1 -> okhttp3.internal.io.FileSystem$1:
    void <init>() -> <init>
    okio.Source source(java.io.File) -> source
    okio.Sink sink(java.io.File) -> sink
    okio.Sink appendingSink(java.io.File) -> appendingSink
    void delete(java.io.File) -> delete
    boolean exists(java.io.File) -> exists
    long size(java.io.File) -> size
    void rename(java.io.File,java.io.File) -> rename
    void deleteContents(java.io.File) -> deleteContents
okhttp3.internal.io.RealConnection -> okhttp3.internal.io.RealConnection:
    okhttp3.Route route -> route
    java.net.Socket rawSocket -> rawSocket
    java.net.Socket socket -> socket
    okhttp3.Handshake handshake -> handshake
    okhttp3.Protocol protocol -> protocol
    okhttp3.internal.framed.FramedConnection framedConnection -> framedConnection
    int successCount -> successCount
    okio.BufferedSource source -> source
    okio.BufferedSink sink -> sink
    java.util.List allocations -> allocations
    boolean noNewStreams -> noNewStreams
    long idleAtNanos -> idleAtNanos
    void <init>(okhttp3.Route) -> <init>
    void connect(int,int,int,java.util.List,boolean) -> connect
    void connectSocket(int,int,int,okhttp3.internal.ConnectionSpecSelector) -> connectSocket
    void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector) -> connectTls
    void createTunnel(int,int) -> createTunnel
    okhttp3.Request createTunnelRequest() -> createTunnelRequest
    boolean isConnected() -> isConnected
    okhttp3.Route route() -> route
    void cancel() -> cancel
    java.net.Socket socket() -> socket
    int allocationLimit() -> allocationLimit
    boolean isHealthy(boolean) -> isHealthy
    okhttp3.Handshake handshake() -> handshake
    boolean isMultiplexed() -> isMultiplexed
    okhttp3.Protocol protocol() -> protocol
    java.lang.String toString() -> toString
okhttp3.internal.tls.DistinguishedNameParser -> okhttp3.internal.tls.DistinguishedNameParser:
    java.lang.String dn -> dn
    int length -> length
    int pos -> pos
    int beg -> beg
    int end -> end
    int cur -> cur
    char[] chars -> chars
    void <init>(javax.security.auth.x500.X500Principal) -> <init>
    java.lang.String nextAT() -> nextAT
    java.lang.String quotedAV() -> quotedAV
    java.lang.String hexAV() -> hexAV
    java.lang.String escapedAV() -> escapedAV
    char getEscaped() -> getEscaped
    char getUTF8() -> getUTF8
    int getByte(int) -> getByte
    java.lang.String findMostSpecific(java.lang.String) -> findMostSpecific
okhttp3.internal.tls.OkHostnameVerifier -> okhttp3.internal.tls.OkHostnameVerifier:
    okhttp3.internal.tls.OkHostnameVerifier INSTANCE -> INSTANCE
    int ALT_DNS_NAME -> ALT_DNS_NAME
    int ALT_IPA_NAME -> ALT_IPA_NAME
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    boolean verify(java.lang.String,java.security.cert.X509Certificate) -> verify
    boolean verifyIpAddress(java.lang.String,java.security.cert.X509Certificate) -> verifyIpAddress
    boolean verifyHostName(java.lang.String,java.security.cert.X509Certificate) -> verifyHostName
    java.util.List allSubjectAltNames(java.security.cert.X509Certificate) -> allSubjectAltNames
    java.util.List getSubjectAltNames(java.security.cert.X509Certificate,int) -> getSubjectAltNames
    boolean verifyHostName(java.lang.String,java.lang.String) -> verifyHostName
    void <clinit>() -> <clinit>
okio.AsyncTimeout -> b.a:
    okio.AsyncTimeout head -> head
    boolean inQueue -> inQueue
    okio.AsyncTimeout next -> next
    long timeoutAt -> timeoutAt
    void <init>() -> <init>
    void enter() -> enter
    void scheduleTimeout(okio.AsyncTimeout,long,boolean) -> scheduleTimeout
    boolean exit() -> exit
    boolean cancelScheduledTimeout(okio.AsyncTimeout) -> cancelScheduledTimeout
    long remainingNanos(long) -> remainingNanos
    void timedOut() -> timedOut
    okio.Sink sink(okio.Sink) -> sink
    okio.Source source(okio.Source) -> source
    void exit(boolean) -> exit
    java.io.IOException exit(java.io.IOException) -> exit
    java.io.IOException newTimeoutException(java.io.IOException) -> newTimeoutException
    okio.AsyncTimeout awaitTimeout() -> awaitTimeout
    okio.AsyncTimeout access$000() -> access$000
okio.AsyncTimeout$1 -> b.b:
    okio.Sink val$sink -> a
    okio.AsyncTimeout this$0 -> b
    void <init>(okio.AsyncTimeout,okio.Sink) -> <init>
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    void close() -> close
    okio.Timeout timeout() -> timeout
    java.lang.String toString() -> toString
okio.AsyncTimeout$2 -> b.c:
    okio.Source val$source -> a
    okio.AsyncTimeout this$0 -> b
    void <init>(okio.AsyncTimeout,okio.Source) -> <init>
    long read(okio.Buffer,long) -> read
    void close() -> close
    okio.Timeout timeout() -> timeout
    java.lang.String toString() -> toString
okio.AsyncTimeout$Watchdog -> b.d:
    void <init>() -> <init>
    void run() -> run
okio.Base64 -> b.e:
    byte[] MAP -> a
    byte[] URL_MAP -> b
    byte[] decode(java.lang.String) -> a
    java.lang.String encode(byte[]) -> a
    java.lang.String encode(byte[],byte[]) -> a
    void <clinit>() -> <clinit>
okio.Buffer -> b.f:
    byte[] DIGITS -> c
    okio.Segment head -> a
    long size -> b
    void <init>() -> <init>
    long size() -> a
    okio.Buffer buffer() -> b
    okio.BufferedSink emit() -> c
    boolean exhausted() -> d
    void require(long) -> a
    boolean request(long) -> b
    java.io.InputStream inputStream() -> e
    okio.Buffer copyTo(okio.Buffer,long,long) -> a
    byte readByte() -> f
    byte getByte(long) -> c
    short readShort() -> g
    int readInt() -> h
    short readShortLe() -> i
    int readIntLe() -> j
    long readDecimalLong() -> k
    long readHexadecimalUnsignedLong() -> l
    okio.ByteString readByteString() -> m
    okio.ByteString readByteString(long) -> d
    java.lang.String readUtf8() -> n
    java.lang.String readUtf8(long) -> l
    java.lang.String readString(long,java.nio.charset.Charset) -> a
    java.lang.String readUtf8LineStrict() -> o
    java.lang.String readUtf8Line(long) -> e
    byte[] readByteArray() -> p
    byte[] readByteArray(long) -> f
    void readFully(byte[]) -> c
    int read(byte[],int,int) -> a
    void clear() -> q
    void skip(long) -> g
    okio.Buffer write(okio.ByteString) -> a
    okio.Buffer writeUtf8(java.lang.String) -> a
    okio.Buffer writeUtf8(java.lang.String,int,int) -> a
    okio.Buffer writeUtf8CodePoint(int) -> a
    okio.Buffer writeString$50a9a271(java.lang.String,int,java.nio.charset.Charset) -> a
    okio.Buffer write(byte[]) -> a
    okio.Buffer write(byte[],int,int) -> b
    long writeAll(okio.Source) -> a
    okio.Buffer writeByte(int) -> b
    okio.Buffer writeShort(int) -> c
    okio.Buffer writeInt(int) -> d
    okio.Buffer writeDecimalLong(long) -> h
    okio.Buffer writeHexadecimalUnsignedLong(long) -> i
    okio.Segment writableSegment(int) -> e
    void write(okio.Buffer,long) -> write
    long read(okio.Buffer,long) -> read
    long indexOf(byte) -> a
    long indexOf(byte,long) -> a
    void flush() -> flush
    void close() -> close
    okio.Timeout timeout() -> timeout
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    okio.Buffer clone() -> r
    java.lang.Object clone() -> clone
    okio.BufferedSink emitCompleteSegments() -> s
    okio.BufferedSink writeHexadecimalUnsignedLong(long) -> j
    okio.BufferedSink writeDecimalLong(long) -> k
    okio.BufferedSink writeInt(int) -> f
    okio.BufferedSink writeShort(int) -> g
    okio.BufferedSink writeByte(int) -> h
    okio.BufferedSink writeUtf8(java.lang.String) -> b
    okio.BufferedSink write(byte[],int,int) -> c
    okio.BufferedSink write(byte[]) -> b
    okio.BufferedSink write(okio.ByteString) -> b
    void <clinit>() -> <clinit>
okio.Buffer$2 -> b.g:
    okio.Buffer this$0 -> a
    void <init>(okio.Buffer) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
    int available() -> available
    void close() -> close
    java.lang.String toString() -> toString
okio.BufferedSink -> b.h:
    okio.Buffer buffer() -> b
    okio.BufferedSink write(okio.ByteString) -> b
    okio.BufferedSink write(byte[]) -> b
    okio.BufferedSink write(byte[],int,int) -> c
    long writeAll(okio.Source) -> a
    okio.BufferedSink writeUtf8(java.lang.String) -> b
    okio.BufferedSink writeByte(int) -> h
    okio.BufferedSink writeShort(int) -> g
    okio.BufferedSink writeInt(int) -> f
    okio.BufferedSink writeDecimalLong(long) -> k
    okio.BufferedSink writeHexadecimalUnsignedLong(long) -> j
    okio.BufferedSink emitCompleteSegments() -> s
    okio.BufferedSink emit() -> c
okio.BufferedSource -> b.i:
    okio.Buffer buffer() -> b
    boolean exhausted() -> d
    void require(long) -> a
    boolean request(long) -> b
    byte readByte() -> f
    short readShort() -> g
    short readShortLe() -> i
    int readInt() -> h
    int readIntLe() -> j
    long readDecimalLong() -> k
    long readHexadecimalUnsignedLong() -> l
    void skip(long) -> g
    okio.ByteString readByteString(long) -> d
    byte[] readByteArray() -> p
    byte[] readByteArray(long) -> f
    java.lang.String readUtf8LineStrict() -> o
    long indexOf(byte) -> a
    java.io.InputStream inputStream() -> e
okio.ByteString -> b.j:
    char[] HEX_DIGITS -> a
    okio.ByteString EMPTY -> b
    byte[] data -> c
    int hashCode -> d
    java.lang.String utf8 -> e
    void <init>(byte[]) -> <init>
    okio.ByteString of(byte[]) -> a
    okio.ByteString encodeUtf8(java.lang.String) -> a
    java.lang.String utf8() -> a
    java.lang.String base64() -> b
    okio.ByteString digest(java.lang.String) -> c
    okio.ByteString decodeBase64(java.lang.String) -> b
    java.lang.String hex() -> c
    okio.ByteString toAsciiLowercase() -> d
    byte getByte(int) -> a
    int size() -> e
    byte[] toByteArray() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
okio.DeflaterSink -> b.k:
    okio.BufferedSink sink -> a
    java.util.zip.Deflater deflater -> b
    boolean closed -> c
    void <init>(okio.Sink,java.util.zip.Deflater) -> <init>
    void <init>(okio.BufferedSink,java.util.zip.Deflater) -> <init>
    void write(okio.Buffer,long) -> write
    void deflate(boolean) -> a
    void flush() -> flush
    void close() -> close
    okio.Timeout timeout() -> timeout
    java.lang.String toString() -> toString
okio.ForwardingSink -> b.l:
    okio.Sink delegate -> delegate
    void <init>(okio.Sink) -> <init>
    okio.Sink delegate() -> delegate
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    okio.Timeout timeout() -> timeout
    void close() -> close
    java.lang.String toString() -> toString
okio.ForwardingSource -> b.m:
    okio.Source delegate -> delegate
    void <init>(okio.Source) -> <init>
    okio.Source delegate() -> delegate
    long read(okio.Buffer,long) -> read
    okio.Timeout timeout() -> timeout
    void close() -> close
    java.lang.String toString() -> toString
okio.ForwardingTimeout -> b.n:
    okio.Timeout delegate -> a
    void <init>(okio.Timeout) -> <init>
    okio.Timeout delegate() -> a
    okio.ForwardingTimeout setDelegate(okio.Timeout) -> a
    okio.Timeout timeout(long,java.util.concurrent.TimeUnit) -> timeout
    long timeoutNanos() -> timeoutNanos
    boolean hasDeadline() -> hasDeadline
    long deadlineNanoTime() -> deadlineNanoTime
    okio.Timeout deadlineNanoTime(long) -> deadlineNanoTime
    okio.Timeout clearTimeout() -> clearTimeout
    okio.Timeout clearDeadline() -> clearDeadline
    void throwIfReached() -> throwIfReached
okio.GzipSource -> b.o:
    int section -> a
    okio.BufferedSource source -> b
    java.util.zip.Inflater inflater -> c
    okio.InflaterSource inflaterSource -> d
    java.util.zip.CRC32 crc -> e
    void <init>(okio.Source) -> <init>
    long read(okio.Buffer,long) -> read
    okio.Timeout timeout() -> timeout
    void close() -> close
    void updateCrc(okio.Buffer,long,long) -> a
    void checkEqual(java.lang.String,int,int) -> a
okio.InflaterSource -> b.p:
    okio.BufferedSource source -> a
    java.util.zip.Inflater inflater -> b
    int bufferBytesHeldByInflater -> c
    boolean closed -> d
    void <init>(okio.Source,java.util.zip.Inflater) -> <init>
    void <init>(okio.BufferedSource,java.util.zip.Inflater) -> <init>
    long read(okio.Buffer,long) -> read
    boolean refill() -> a
    void releaseInflatedBytes() -> b
    okio.Timeout timeout() -> timeout
    void close() -> close
okio.Okio -> b.q:
    java.util.logging.Logger logger -> a
    void <init>() -> <init>
    okio.BufferedSource buffer(okio.Source) -> a
    okio.BufferedSink buffer(okio.Sink) -> a
    okio.Sink sink(java.io.OutputStream) -> a
    okio.Sink sink(java.io.OutputStream,okio.Timeout) -> a
    okio.Sink sink(java.net.Socket) -> a
    okio.Source source(java.io.InputStream,okio.Timeout) -> a
    okio.Source source(java.io.File) -> a
    okio.Sink sink(java.io.File) -> b
    okio.Sink appendingSink(java.io.File) -> c
    okio.Source source(java.net.Socket) -> b
    okio.AsyncTimeout timeout(java.net.Socket) -> c
    java.util.logging.Logger access$000() -> a
    void <clinit>() -> <clinit>
okio.Okio$1 -> b.r:
    okio.Timeout val$timeout -> a
    java.io.OutputStream val$out -> b
    void <init>(okio.Timeout,java.io.OutputStream) -> <init>
    void write(okio.Buffer,long) -> write
    void flush() -> flush
    void close() -> close
    okio.Timeout timeout() -> timeout
    java.lang.String toString() -> toString
